product_id,category,price,rating,num_reviews,in_stock,discount,payment_method,delivery_time,is_returned
P00000,3,466.4,3.9,20,0,20.1,0,3,1
P00001,4,284.74,1.3,34,1,2.6,1,9,0
P00002,0,349.84,1.3,30,0,24.8,3,5,0
P00003,4,461.64,1.0,26,1,6.2,0,13,0
P00004,4,355.08,4.8,33,1,20.0,1,14,0
P00005,1,80.51,4.0,31,1,17.5,3,7,0
P00006,0,290.26,2.4,30,1,38.6,2,12,0
P00007,0,305.32,2.2,40,1,40.2,0,14,1
P00008,0,214.94,2.4,32,1,7.7,1,6,0
P00009,4,369.54,4.1,27,1,18.3,2,10,0
P00010,3,467.51,3.6,34,1,18.7,1,5,0
P00011,0,463.16,1.7,29,1,7.6,3,7,0
P00012,4,228.17,1.7,30,1,39.9,3,11,0
P00013,1,61.05,1.4,22,1,35.4,2,6,0
P00014,3,492.5,3.6,28,1,9.5,1,10,1
P00015,1,420.25,4.1,34,1,18.3,0,2,0
P00016,3,66.71,2.1,28,1,5.3,0,13,0
P00017,4,460.82,1.1,31,1,31.4,2,13,0
P00018,2,435.6,1.3,35,1,6.1,2,13,1
P00019,3,261.82,4.9,31,0,49.3,2,3,0
P00020,1,297.68,2.2,33,1,39.0,1,2,0
P00021,4,202.51,4.1,22,1,19.5,0,12,0
P00022,3,32.11,3.5,25,1,28.9,0,3,0
P00023,2,170.92,2.5,15,1,45.6,0,1,0
P00024,2,402.41,1.8,37,1,27.7,2,8,0
P00025,0,7.29,1.5,42,1,8.7,0,6,0
P00026,0,170.08,3.5,29,1,18.9,3,13,0
P00027,1,202.09,4.1,30,1,42.2,2,2,0
P00028,3,271.01,3.6,26,1,32.2,0,8,0
P00029,3,460.33,3.1,38,1,32.5,1,6,0
P00030,0,176.44,1.2,35,1,43.3,2,7,0
P00031,3,176.74,4.9,30,1,44.7,3,11,1
P00032,3,370.06,4.2,31,0,46.0,3,1,1
P00033,2,228.85,2.2,27,1,4.7,1,7,1
P00034,0,116.18,4.9,25,1,27.2,1,3,1
P00035,4,228.96,3.4,30,0,37.0,2,11,1
P00036,0,74.72,3.3,27,1,37.8,2,12,0
P00037,4,92.31,4.0,35,1,30.3,3,8,0
P00038,2,251.69,4.2,31,1,8.3,1,6,0
P00039,1,212.37,3.6,29,0,39.9,2,4,0
P00040,3,457.85,1.5,23,1,36.0,3,11,0
P00041,2,184.38,2.4,30,1,4.3,1,8,0
